country,year,cancer_type,gender,incident_count,i_crude_rate,mortality_count,m_crude_rate
Australia,1968,MOUTH,M,,,49,0.8
Australia,1969,MOUTH,M,,,51,0.8
Australia,1970,MOUTH,M,,,46,0.7
Australia,1971,MOUTH,M,,,52,0.8
Australia,1972,MOUTH,M,,,56,0.8
Australia,1973,MOUTH,M,,,61,0.9
Australia,1974,MOUTH,M,,,61,0.9
Australia,1975,MOUTH,M,,,57,0.8
Australia,1976,MOUTH,M,,,62,0.9
Australia,1977,MOUTH,M,,,71,1.0
Australia,1978,MOUTH,M,,,58,0.8
Australia,1979,MOUTH,M,,,74,1.0
Australia,1980,MOUTH,M,,,64,0.9
Australia,1981,MOUTH,M,,,98,1.3
Australia,1982,MOUTH,M,212,2.8,65,0.9
Australia,1983,MOUTH,M,229,3.0,66,0.9
Australia,1984,MOUTH,M,254,3.3,77,1.0
Australia,1985,MOUTH,M,262,3.3,85,1.1
Australia,1986,MOUTH,M,256,3.2,73,0.9
Australia,1987,MOUTH,M,254,3.1,75,0.9
Australia,1988,MOUTH,M,240,2.9,77,0.9
Australia,1989,MOUTH,M,259,3.1,88,1.0
Australia,1990,MOUTH,M,254,3.0,82,1.0
Australia,1991,MOUTH,M,232,2.7,75,0.9
Australia,1992,MOUTH,M,288,3.3,92,1.1
Australia,1993,MOUTH,M,271,3.1,66,0.8
Australia,1994,MOUTH,M,289,3.3,83,0.9
Australia,1995,MOUTH,M,250,2.8,85,0.9
Australia,1996,MOUTH,M,265,2.9,75,0.8
Australia,1997,MOUTH,M,290,3.2,63,0.7
Australia,1998,MOUTH,M,283,3.1,79,0.9
Australia,1999,MOUTH,M,278,3.0,73,0.8
Australia,2000,MOUTH,M,278,2.9,91,1.0
Australia,2001,MOUTH,M,259,2.7,83,0.9
Australia,2002,MOUTH,M,264,2.7,58,0.6
Australia,2003,MOUTH,M,298,3.0,71,0.7
Australia,2004,MOUTH,M,264,2.7,67,0.7
Australia,2005,MOUTH,M,324,3.2,64,0.6
Australia,2006,MOUTH,M,298,2.9,74,0.7
Australia,2007,MOUTH,M,315,3.0,72,0.7
Australia,2008,MOUTH,M,302,2.9,69,0.7
Australia,2009,MOUTH,M,347,3.2,79,0.7
Australia,2010,MOUTH,M,349,3.2,65,0.6
Australia,2011,MOUTH,M,358,3.2,75,0.7
Australia,2012,MOUTH,M,362,3.2,72,0.6
Australia,2013,MOUTH,M,307,2.7,82,0.7
Australia,2014,MOUTH,M,376,3.2,77,0.7
Australia,2015,MOUTH,M,,,74,0.6
Australia,1968,MOUTH,F,,,29,0.5
Australia,1969,MOUTH,F,,,15,0.2
Australia,1970,MOUTH,F,,,17,0.3
Australia,1971,MOUTH,F,,,22,0.3
Australia,1972,MOUTH,F,,,18,0.3
Australia,1973,MOUTH,F,,,24,0.4
Australia,1974,MOUTH,F,,,25,0.4
Australia,1975,MOUTH,F,,,29,0.4
Australia,1976,MOUTH,F,,,27,0.4
Australia,1977,MOUTH,F,,,34,0.5
Australia,1978,MOUTH,F,,,33,0.5
Australia,1979,MOUTH,F,,,41,0.6
Australia,1980,MOUTH,F,,,33,0.4
Australia,1981,MOUTH,F,,,42,0.6
Australia,1982,MOUTH,F,101,1.3,33,0.4
Australia,1983,MOUTH,F,120,1.6,31,0.4
Australia,1984,MOUTH,F,113,1.4,34,0.4
Australia,1985,MOUTH,F,115,1.5,37,0.5
Australia,1986,MOUTH,F,119,1.5,37,0.5
Australia,1987,MOUTH,F,127,1.6,49,0.6
Australia,1988,MOUTH,F,124,1.5,40,0.5
Australia,1989,MOUTH,F,137,1.6,48,0.6
Australia,1990,MOUTH,F,155,1.8,50,0.6
Australia,1991,MOUTH,F,154,1.8,52,0.6
Australia,1992,MOUTH,F,174,2.0,47,0.5
Australia,1993,MOUTH,F,141,1.6,45,0.5
Australia,1994,MOUTH,F,146,1.6,47,0.5
Australia,1995,MOUTH,F,191,2.1,44,0.5
Australia,1996,MOUTH,F,156,1.7,45,0.5
Australia,1997,MOUTH,F,166,1.8,48,0.5
Australia,1998,MOUTH,F,193,2.1,48,0.5
Australia,1999,MOUTH,F,164,1.7,60,0.6
Australia,2000,MOUTH,F,192,2.0,50,0.5
Australia,2001,MOUTH,F,171,1.8,55,0.6
Australia,2002,MOUTH,F,143,1.5,42,0.4
Australia,2003,MOUTH,F,181,1.8,45,0.5
Australia,2004,MOUTH,F,186,1.9,49,0.5
Australia,2005,MOUTH,F,176,1.7,47,0.5
Australia,2006,MOUTH,F,198,1.9,36,0.3
Australia,2007,MOUTH,F,196,1.9,59,0.6
Australia,2008,MOUTH,F,206,1.9,43,0.4
Australia,2009,MOUTH,F,190,1.7,40,0.4
Australia,2010,MOUTH,F,219,2.0,48,0.4
Australia,2011,MOUTH,F,220,2.0,53,0.5
Australia,2012,MOUTH,F,228,2.0,50,0.4
Australia,2013,MOUTH,F,230,2.0,53,0.5
Australia,2014,MOUTH,F,232,2.0,51,0.4
Australia,2015,MOUTH,F,,,63,0.5
Australia,1968,MOUTH,P,,,78,0.6
Australia,1969,MOUTH,P,,,66,0.5
Australia,1970,MOUTH,P,,,63,0.5
Australia,1971,MOUTH,P,,,74,0.6
Australia,1972,MOUTH,P,,,74,0.6
Australia,1973,MOUTH,P,,,85,0.6
Australia,1974,MOUTH,P,,,86,0.6
Australia,1975,MOUTH,P,,,86,0.6
Australia,1976,MOUTH,P,,,89,0.6
Australia,1977,MOUTH,P,,,105,0.7
Australia,1978,MOUTH,P,,,91,0.6
Australia,1979,MOUTH,P,,,115,0.8
Australia,1980,MOUTH,P,,,97,0.7
Australia,1981,MOUTH,P,,,140,0.9
Australia,1982,MOUTH,P,313,2.1,98,0.6
Australia,1983,MOUTH,P,349,2.3,97,0.6
Australia,1984,MOUTH,P,367,2.4,111,0.7
Australia,1985,MOUTH,P,377,2.4,122,0.8
Australia,1986,MOUTH,P,375,2.3,110,0.7
Australia,1987,MOUTH,P,381,2.3,124,0.8
Australia,1988,MOUTH,P,364,2.2,117,0.7
Australia,1989,MOUTH,P,396,2.4,136,0.8
Australia,1990,MOUTH,P,409,2.4,132,0.8
Australia,1991,MOUTH,P,386,2.2,127,0.7
Australia,1992,MOUTH,P,462,2.6,139,0.8
Australia,1993,MOUTH,P,412,2.3,111,0.6
Australia,1994,MOUTH,P,435,2.4,130,0.7
Australia,1995,MOUTH,P,441,2.4,129,0.7
Australia,1996,MOUTH,P,421,2.3,120,0.7
Australia,1997,MOUTH,P,456,2.5,111,0.6
Australia,1998,MOUTH,P,476,2.6,127,0.7
Australia,1999,MOUTH,P,442,2.3,133,0.7
Australia,2000,MOUTH,P,470,2.5,141,0.7
Australia,2001,MOUTH,P,430,2.2,138,0.7
Australia,2002,MOUTH,P,407,2.1,100,0.5
Australia,2003,MOUTH,P,479,2.4,116,0.6
Australia,2004,MOUTH,P,450,2.3,116,0.6
Australia,2005,MOUTH,P,500,2.5,111,0.6
Australia,2006,MOUTH,P,496,2.4,110,0.5
Australia,2007,MOUTH,P,511,2.5,131,0.6
Australia,2008,MOUTH,P,508,2.4,112,0.5
Australia,2009,MOUTH,P,537,2.5,119,0.5
Australia,2010,MOUTH,P,568,2.6,113,0.5
Australia,2011,MOUTH,P,578,2.6,128,0.6
Australia,2012,MOUTH,P,590,2.6,122,0.5
Australia,2013,MOUTH,P,537,2.3,135,0.6
Australia,2014,MOUTH,P,608,2.6,128,0.5
Australia,2015,MOUTH,P,,,137,0.6
Australia,1968,LIP,P,,,15,0.2
Australia,1969,LIP,P,,,9,0.1
Australia,1970,LIP,P,,,18,0.3
Australia,1971,LIP,P,,,15,0.2
Australia,1972,LIP,P,,,13,0.2
Australia,1973,LIP,P,,,13,0.2
Australia,1974,LIP,P,,,14,0.2
Australia,1975,LIP,P,,,8,0.1
Australia,1976,LIP,P,,,13,0.2
Australia,1977,LIP,P,,,12,0.2
Australia,1978,LIP,P,,,7,0.1
Australia,1979,LIP,P,,,13,0.2
Australia,1980,LIP,P,,,10,0.1
Australia,1981,LIP,P,,,10,0.1
Australia,1982,LIP,P,560,7.4,10,0.1
Australia,1983,LIP,P,559,7.3,14,0.2
Australia,1984,LIP,P,497,6.4,13,0.2
Australia,1985,LIP,P,575,7.3,14,0.2
Australia,1986,LIP,P,460,5.7,9,0.1
Australia,1987,LIP,P,637,7.8,15,0.2
Australia,1988,LIP,P,662,8.0,12,0.1
Australia,1989,LIP,P,672,8.0,14,0.2
Australia,1990,LIP,P,664,7.8,8,0.1
Australia,1991,LIP,P,740,8.6,13,0.2
Australia,1992,LIP,P,799,9.2,12,0.1
Australia,1993,LIP,P,758,8.6,12,0.1
Australia,1994,LIP,P,740,8.3,8,0.1
Australia,1995,LIP,P,755,8.4,10,0.1
Australia,1996,LIP,P,827,9.1,5,0.1
Australia,1997,LIP,P,861,9.4,18,0.2
Australia,1998,LIP,P,839,9.1,7,0.1
Australia,1999,LIP,P,666,7.1,9,0.1
Australia,2000,LIP,P,670,7.1,13,0.1
Australia,2001,LIP,P,704,7.4,13,0.1
Australia,2002,LIP,P,757,7.8,14,0.1
Australia,2003,LIP,P,735,7.5,8,0.1
Australia,2004,LIP,P,638,6.4,5,0.1
Australia,2005,LIP,P,612,6.1,8,0.1
Australia,2006,LIP,P,671,6.6,7,0.1
Australia,2007,LIP,P,665,6.4,11,0.1
Australia,2008,LIP,P,615,5.8,10,0.1
Australia,2009,LIP,P,659,6.1,6,0.1
Australia,2010,LIP,P,806,7.3,5,0.0
Australia,2011,LIP,P,683,6.1,11,0.1
Australia,2012,LIP,P,735,6.5,10,0.1
Australia,2013,LIP,P,747,6.5,3,0.0
Australia,2014,LIP,P,647,5.5,3,0.0
Australia,2015,LIP,P,,,7,0.1
Australia,1968,LIP,P,,,2,0.0
Australia,1969,LIP,P,,,4,0.1
Australia,1970,LIP,P,,,2,0.0
Australia,1971,LIP,P,,,2,0.0
Australia,1972,LIP,P,,,2,0.0
Australia,1973,LIP,P,,,3,0.0
Australia,1974,LIP,P,,,2,0.0
Australia,1975,LIP,P,,,1,0.0
Australia,1976,LIP,P,,,2,0.0
Australia,1977,LIP,P,,,6,0.1
Australia,1978,LIP,P,,,3,0.0
Australia,1979,LIP,P,,,1,0.0
Australia,1980,LIP,P,,,3,0.0
Australia,1981,LIP,P,,, , 
Australia,1982,LIP,P,103,1.4,4,0.1
Australia,1983,LIP,P,106,1.4,3,0.0
Australia,1984,LIP,P,108,1.4,7,0.1
Australia,1985,LIP,P,112,1.4,3,0.0
Australia,1986,LIP,P,130,1.6,5,0.1
Australia,1987,LIP,P,168,2.1,5,0.1
Australia,1988,LIP,P,179,2.2,4,0.0
Australia,1989,LIP,P,186,2.2,8,0.1
Australia,1990,LIP,P,215,2.5,4,0.0
Australia,1991,LIP,P,223,2.6,3,0.0
Australia,1992,LIP,P,280,3.2,5,0.1
Australia,1993,LIP,P,227,2.6,1,0.0
Australia,1994,LIP,P,240,2.7,6,0.1
Australia,1995,LIP,P,247,2.7,1,0.0
Australia,1996,LIP,P,314,3.4,3,0.0
Australia,1997,LIP,P,323,3.5,3,0.0
Australia,1998,LIP,P,301,3.2,5,0.1
Australia,1999,LIP,P,267,2.8,4,0.0
Australia,2000,LIP,P,255,2.7,6,0.1
Australia,2001,LIP,P,250,2.6,9,0.1
Australia,2002,LIP,P,329,3.4,3,0.0
Australia,2003,LIP,P,274,2.8,3,0.0
Australia,2004,LIP,P,238,2.4,2,0.0
Australia,2005,LIP,P,225,2.2,2,0.0
Australia,2006,LIP,P,237,2.3,3,0.0
Australia,2007,LIP,P,253,2.4,3,0.0
Australia,2008,LIP,P,255,2.4,1,0.0
Australia,2009,LIP,P,242,2.2,4,0.0
Australia,2010,LIP,P,279,2.5,7,0.1
Australia,2011,LIP,P,248,2.2,4,0.0
Australia,2012,LIP,P,267,2.3,1,0.0
Australia,2013,LIP,P,287,2.5,,
Australia,2014,LIP,P,257,2.2,,
Australia,2015,LIP,P,,,,
Australia,1968,LIP,P,,,17,0.1
Australia,1969,LIP,P,,,13,0.1
Australia,1970,LIP,P,,,20,0.2
Australia,1971,LIP,P,,,17,0.1
Australia,1972,LIP,P,,,15,0.1
Australia,1973,LIP,P,,,16,0.1
Australia,1974,LIP,P,,,16,0.1
Australia,1975,LIP,P,,,9,0.1
Australia,1976,LIP,P,,,15,0.1
Australia,1977,LIP,P,,,18,0.1
Australia,1978,LIP,P,,,10,0.1
Australia,1979,LIP,P,,,14,0.1
Australia,1980,LIP,P,,,13,0.1
Australia,1981,LIP,P,,,10,0.1
Australia,1982,LIP,P,663,4.4,14,0.1
Australia,1983,LIP,P,665,4.3,17,0.1
Australia,1984,LIP,P,605,3.9,20,0.1
Australia,1985,LIP,P,687,4.4,17,0.1
Australia,1986,LIP,P,590,3.7,14,0.1
Australia,1987,LIP,P,805,4.9,20,0.1
Australia,1988,LIP,P,841,5.1,16,0.1
Australia,1989,LIP,P,858,5.1,22,0.1
Australia,1990,LIP,P,879,5.2,12,0.1
Australia,1991,LIP,P,963,5.6,16,0.1
Australia,1992,LIP,P,"1,079",6.2,17,0.1
Australia,1993,LIP,P,985,5.6,13,0.1
Australia,1994,LIP,P,980,5.5,14,0.1
Australia,1995,LIP,P,"1,002",5.6,11,0.1
Australia,1996,LIP,P,"1,141",6.3,8,0.0
Australia,1997,LIP,P,"1,184",6.4,21,0.1
Australia,1998,LIP,P,"1,140",6.1,12,0.1
Australia,1999,LIP,P,933,5.0,13,0.1
Australia,2000,LIP,P,925,4.9,19,0.1
Australia,2001,LIP,P,954,4.9,22,0.1
Australia,2002,LIP,P,"1,086",5.6,17,0.1
Australia,2003,LIP,P,"1,009",5.1,11,0.1
Australia,2004,LIP,P,876,4.4,7,0.0
Australia,2005,LIP,P,837,4.1,10,0.0
Australia,2006,LIP,P,908,4.4,10,0.0
Australia,2007,LIP,P,918,4.4,14,0.1
Australia,2008,LIP,P,870,4.1,11,0.1
Australia,2009,LIP,P,901,4.2,10,0.0
Australia,2010,LIP,P,"1,085",4.9,12,0.1
Australia,2011,LIP,P,931,4.2,15,0.1
Australia,2012,LIP,P,"1,002",4.4,11,0.0
Australia,2013,LIP,P,"1,034",4.5,3,0.0
Australia,2014,LIP,P,904,3.9,3,0.0
Australia,2015,LIP,P,,,7,0.0
Australia,1968,OESOPHAGEAL,M,,,231,3.8
Australia,1969,OESOPHAGEAL,M,,,227,3.7
Australia,1970,OESOPHAGEAL,M,,,255,4.1
Australia,1971,OESOPHAGEAL,M,,,253,3.9
Australia,1972,OESOPHAGEAL,M,,,276,4.1
Australia,1973,OESOPHAGEAL,M,,,291,4.3
Australia,1974,OESOPHAGEAL,M,,,277,4.0
Australia,1975,OESOPHAGEAL,M,,,327,4.7
Australia,1976,OESOPHAGEAL,M,,,304,4.3
Australia,1977,OESOPHAGEAL,M,,,355,5.0
Australia,1978,OESOPHAGEAL,M,,,331,4.6
Australia,1979,OESOPHAGEAL,M,,,340,4.7
Australia,1980,OESOPHAGEAL,M,,,337,4.6
Australia,1981,OESOPHAGEAL,M,,,359,4.8
Australia,1982,OESOPHAGEAL,M,317,4.2,338,4.5
Australia,1983,OESOPHAGEAL,M,373,4.9,374,4.9
Australia,1984,OESOPHAGEAL,M,407,5.2,410,5.3
Australia,1985,OESOPHAGEAL,M,385,4.9,427,5.4
Australia,1986,OESOPHAGEAL,M,399,5.0,401,5.0
Australia,1987,OESOPHAGEAL,M,457,5.6,436,5.4
Australia,1988,OESOPHAGEAL,M,498,6.0,505,6.1
Australia,1989,OESOPHAGEAL,M,472,5.6,505,6.0
Australia,1990,OESOPHAGEAL,M,502,5.9,501,5.9
Australia,1991,OESOPHAGEAL,M,537,6.2,519,6.0
Australia,1992,OESOPHAGEAL,M,539,6.2,555,6.4
Australia,1993,OESOPHAGEAL,M,566,6.4,550,6.3
Australia,1994,OESOPHAGEAL,M,616,6.9,572,6.5
Australia,1995,OESOPHAGEAL,M,587,6.6,615,6.9
Australia,1996,OESOPHAGEAL,M,634,7.0,606,6.7
Australia,1997,OESOPHAGEAL,M,628,6.9,659,7.2
Australia,1998,OESOPHAGEAL,M,628,6.8,646,7.0
Australia,1999,OESOPHAGEAL,M,716,7.7,646,6.9
Australia,2000,OESOPHAGEAL,M,719,7.6,683,7.2
Australia,2001,OESOPHAGEAL,M,711,7.4,698,7.3
Australia,2002,OESOPHAGEAL,M,724,7.5,686,7.1
Australia,2003,OESOPHAGEAL,M,768,7.8,767,7.8
Australia,2004,OESOPHAGEAL,M,822,8.3,772,7.8
Australia,2005,OESOPHAGEAL,M,819,8.2,805,8.0
Australia,2006,OESOPHAGEAL,M,873,8.6,808,8.0
Australia,2007,OESOPHAGEAL,M,876,8.5,794,7.7
Australia,2008,OESOPHAGEAL,M,932,8.8,844,8.0
Australia,2009,OESOPHAGEAL,M,904,8.4,823,7.6
Australia,2010,OESOPHAGEAL,M,"1,009",9.2,865,7.9
Australia,2011,OESOPHAGEAL,M,"1,001",9.0,904,8.1
Australia,2012,OESOPHAGEAL,M,986,8.7,887,7.8
Australia,2013,OESOPHAGEAL,M,999,8.7,890,7.7
Australia,2014,OESOPHAGEAL,M,"1,028",8.8,875,7.5
Australia,2015,OESOPHAGEAL,M,,,949,8.0
Australia,1968,OESOPHAGEAL,F,,,134,2.2
Australia,1969,OESOPHAGEAL,F,,,121,2.0
Australia,1970,OESOPHAGEAL,F,,,142,2.3
Australia,1971,OESOPHAGEAL,F,,,136,2.1
Australia,1972,OESOPHAGEAL,F,,,145,2.2
Australia,1973,OESOPHAGEAL,F,,,156,2.3
Australia,1974,OESOPHAGEAL,F,,,153,2.2
Australia,1975,OESOPHAGEAL,F,,,173,2.5
Australia,1976,OESOPHAGEAL,F,,,189,2.7
Australia,1977,OESOPHAGEAL,F,,,167,2.4
Australia,1978,OESOPHAGEAL,F,,,206,2.9
Australia,1979,OESOPHAGEAL,F,,,180,2.5
Australia,1980,OESOPHAGEAL,F,,,175,2.4
Australia,1981,OESOPHAGEAL,F,,,193,2.6
Australia,1982,OESOPHAGEAL,F,220,2.9,189,2.5
Australia,1983,OESOPHAGEAL,F,234,3.0,211,2.7
Australia,1984,OESOPHAGEAL,F,261,3.3,206,2.6
Australia,1985,OESOPHAGEAL,F,278,3.5,250,3.2
Australia,1986,OESOPHAGEAL,F,242,3.0,217,2.7
Australia,1987,OESOPHAGEAL,F,303,3.7,260,3.2
Australia,1988,OESOPHAGEAL,F,342,4.1,281,3.4
Australia,1989,OESOPHAGEAL,F,260,3.1,269,3.2
Australia,1990,OESOPHAGEAL,F,300,3.5,224,2.6
Australia,1991,OESOPHAGEAL,F,311,3.6,277,3.2
Australia,1992,OESOPHAGEAL,F,321,3.7,258,2.9
Australia,1993,OESOPHAGEAL,F,352,4.0,279,3.2
Australia,1994,OESOPHAGEAL,F,340,3.8,303,3.4
Australia,1995,OESOPHAGEAL,F,361,4.0,295,3.3
Australia,1996,OESOPHAGEAL,F,355,3.9,324,3.5
Australia,1997,OESOPHAGEAL,F,349,3.8,286,3.1
Australia,1998,OESOPHAGEAL,F,377,4.0,330,3.5
Australia,1999,OESOPHAGEAL,F,370,3.9,294,3.1
Australia,2000,OESOPHAGEAL,F,363,3.8,288,3.0
Australia,2001,OESOPHAGEAL,F,377,3.9,342,3.5
Australia,2002,OESOPHAGEAL,F,364,3.7,319,3.2
